Open,Close,Year,Month,Date,Season
19.559998999999998,19.51,1950,11,11/01/1950,Nov-Apr
21.32,22.43,1951,04,04/01/1951,Nov-Apr
23.1,22.879998999999998,1951,11,11/01/1951,Nov-Apr
24.18,23.32,1952,04,04/01/1952,Nov-Apr
24.6,25.66,1952,11,11/01/1952,Nov-Apr
25.25,24.620001000000002,1953,04,04/01/1953,Nov-Apr
24.66,24.76,1953,11,11/01/1953,Nov-Apr
27.17,28.26,1954,04,04/01/1954,Nov-Apr
31.790001,34.240002000000004,1954,11,11/01/1954,Nov-Apr
36.950001,37.959998999999996,1955,04,04/01/1955,Nov-Apr
42.279999,45.509997999999996,1955,11,11/01/1955,Nov-Apr
48.700001,48.380001,1956,04,04/01/1956,Nov-Apr
46.52,45.080002,1956,11,11/01/1956,Nov-Apr
44.139998999999996,45.740002000000004,1957,04,04/01/1957,Nov-Apr
40.439999,41.720001,1957,11,11/01/1957,Nov-Apr
41.93,43.439999,1958,04,04/01/1958,Nov-Apr
51.560001,52.48,1958,11,11/01/1958,Nov-Apr
55.689999,57.59,1959,04,04/01/1959,Nov-Apr
57.41,58.279999,1959,11,11/01/1959,Nov-Apr
55.43,54.369999,1960,04,04/01/1960,Nov-Apr
53.939999,55.540001000000004,1960,11,11/01/1960,Nov-Apr
65.599998,65.309998,1961,04,04/01/1961,Nov-Apr
68.730003,71.32,1961,11,11/01/1961,Nov-Apr
69.550003,65.239998,1962,04,04/01/1962,Nov-Apr
56.52,62.259997999999996,1962,11,11/01/1962,Nov-Apr
66.57,69.800003,1963,04,04/01/1963,Nov-Apr
74.010002,73.230003,1963,11,11/01/1963,Nov-Apr
78.980003,79.459999,1964,04,04/01/1964,Nov-Apr
84.860001,84.41999799999999,1964,11,11/01/1964,Nov-Apr
86.160004,89.110001,1965,04,04/01/1965,Nov-Apr
92.41999799999999,91.610001,1965,11,11/01/1965,Nov-Apr
89.230003,91.059998,1966,04,04/01/1966,Nov-Apr
80.199997,80.449997,1966,11,11/01/1966,Nov-Apr
90.199997,94.010002,1967,04,04/01/1967,Nov-Apr
93.300003,94.0,1967,11,11/01/1967,Nov-Apr
91.110001,97.459999,1968,04,04/01/1968,Nov-Apr
103.410004,108.370003,1968,11,11/01/1968,Nov-Apr
101.510002,103.690002,1969,04,04/01/1969,Nov-Apr
97.120003,93.809998,1969,11,11/01/1969,Nov-Apr
89.629997,81.519997,1970,04,04/01/1970,Nov-Apr
83.25,87.199997,1970,11,11/01/1970,Nov-Apr
100.309998,103.949997,1971,04,04/01/1971,Nov-Apr
94.230003,93.989998,1971,11,11/01/1971,Nov-Apr
107.199997,107.66999799999999,1972,04,04/01/1972,Nov-Apr
111.58000200000001,116.66999799999999,1972,11,11/01/1972,Nov-Apr
111.519997,106.970001,1973,04,04/01/1973,Nov-Apr
108.290001,95.959999,1973,11,11/01/1973,Nov-Apr
